-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [:react-native-screens] C:\Job\Biscato\mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Job\Biscato\mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-application] C:\Job\Biscato\mobile\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\Job\Biscato\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-updates] C:\Job\Biscato\mobile\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-eas-client] C:\Job\Biscato\mobile\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Job\Biscato\mobile\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] C:\Job\Biscato\mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-44:12
MERGED from [:expo-keep-awake] C:\Job\Biscato\mobile\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:expo-secure-store] C:\Job\Biscato\mobile\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-splash-screen] C:\Job\Biscato\mobile\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-dev-menu-interface] C:\Job\Biscato\mobile\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\migue\.gradle\caches\transforms-3\6c96fff8cbc56e05f47f99d3496bcaaf\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\cd0b238ef2537e5c5ac876019e000ac5\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\ef5b0ce58539f93744b804e7b8f6f3de\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\7e291de82fd05576b408a70232a6cff2\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\6365ffbe6df50e3980a9f6a1264812ff\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\952955a215dc82e988bf7629df518f8e\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\1cfaad00745fc6bbe9770e473616ce92\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\9ecd14776c7d4b6bbb4e2147445f2db5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\67feaaff9c31442886e497e50694ea69\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\89d5054004464fbc48328343e90da44e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.71.8] C:\Users\migue\.gradle\caches\transforms-3\b5d52e24f94c1c57d10006c5b06bc95a\transformed\jetified-hermes-android-0.71.8-debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] C:\Job\Biscato\mobile\node_modules\react-native-reanimated\android\build\.transforms\d7c107903a30b390ab5fcb775e8d9ae4\transformed\jetified-react-native-reanimated-71-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\migue\.gradle\caches\transforms-3\013215f89577f416f512561d6471d6e4\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\0597d7bd3c93c88a0386c53120deffcb\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\b7fd4ea8bd95dd4ad483593ea4b57df2\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\99e44e5642efe6e661295b3a62ed9f1e\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4901416ee6a2f842014b99e0f987c20b\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\31af4bf0ea68c6f03d18248ed405018f\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4fb7d2dc1216846bade0c4baca4900e3\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\f6c901bc4a98f9c03f5cb9f4183cd696\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\31bf73f502e43d30984fc1e7961b24b1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\migue\.gradle\caches\transforms-3\783ee053f91002107fb8c2f0000139bc\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\4a53fa1a1c4d3ad731ae90f34adbfe02\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\5f2313c934fece543b73555846a75c46\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\8af7aba10f335dba4f0f0acea74f0114\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\0b13f94fc7e6a98e7355b0a7332ff084\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-structured-headers] C:\Job\Biscato\mobile\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\b8ac1492b07461a489a47c90839e83cc\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\migue\.gradle\caches\transforms-3\3bffe0e615bbdbfe0aeaf6d4c0f8acfe\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\5b299352837c0f5786f99432f77ceebd\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\migue\.gradle\caches\transforms-3\764e2dee83e018c52fce0decdc233070\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\migue\.gradle\caches\transforms-3\16c2de3c67b15b0b0dc7d3167fdbeed3\transformed\work-runtime-2.8.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\3e7bba23d25f11a247188690bfc0f4af\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\migue\.gradle\caches\transforms-3\01341e82e740421f5e46c7c1da4418cc\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\migue\.gradle\caches\transforms-3\b0bd60e6e3e58cecd3ea328ab548aaae\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\1610b65e10d3e1b1bb46789e0f471720\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\ef3e64903307a6886171090423a689ca\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\5a7b3f1370cb14c5a2d6e08ca433ecf1\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\5d74afdcc1621b77a7d6208abd87088e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\ab10dac7ab08dc20415483efb6482c71\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\769a81496495ae6cf13997a572440841\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\migue\.gradle\caches\transforms-3\4fe6988d197351ff26495d9c0a9eff1b\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\migue\.gradle\caches\transforms-3\b1be77fd54de75198bd5ee22d2ca69a3\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\49d12af50df57ed3585d9b9f6251b2bf\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\migue\.gradle\caches\transforms-3\2d9a742be06fb55cd5b79b003395418d\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\7f5a2d4aa464d9b4817a97eadb46dce2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\3a279e9c0cf879d58ca72cebcb213b88\transformed\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\migue\.gradle\caches\transforms-3\92ee71cd053681cd695449c3f3a080c7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\4fef22634f35148c04f538bd4632c020\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\b2eabdb543bd648d4b0473bd478afbf8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\migue\.gradle\caches\transforms-3\771aad006e69e0f4dd5a80fca42509b3\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\migue\.gradle\caches\transforms-3\f904aa6928dab2d160c4a3720acec6b0\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\62644728cda457bed6044d666bf58838\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\2bb7b567f44113a6d4162388cccf8f9a\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\74b144361dc848e8846a1baa88a11f99\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-dev-client] C:\Job\Biscato\mobile\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\1978513576633187739ac515de75d6af\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\ac51287d4233a4e8924210ffdd3537a5\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\7a13418787f6a504d05d191781e2af5e\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\migue\.gradle\caches\transforms-3\01df057423d6b8b6d0f85fcf06324d7a\transformed\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\1c1f8810e0c107e388cec28111ffa561\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\db16f018abdd6bb612563e917bbfedb4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\migue\.gradle\caches\transforms-3\a8cc7418a5c4dc59f8804b205b791319\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\2b3f2b275a150c6f88ce7ffdca07d398\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\4dbfae50a627362de626baece8c9daa9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\df5dd1c050a9579fcc902fa4d3894697\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\c3dd275176e2d1cb421d184fc27bd008\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\082fe0195956cd55b305ce40ea270ef0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\a0cb45fe3c9f41a41db3b5f3338e645f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\36bbfb03b18b3a699e4c566c4013c9cf\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\migue\.gradle\caches\transforms-3\b145983dbd6d79116c958e373fa41393\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\b1392885b0c672d4a3d7ccb7e6adb3f3\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\45d516357cf8f61ee476ae3b7467e281\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\c322f4fdda4bc79ad237baa43201fae5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\a9501555294a6fa8822a62dd725c046e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\ad3ddb8b10b96842298e934147851c7b\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\migue\.gradle\caches\transforms-3\952dd75771c47acc9bdf583f7bea2b4d\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\migue\.gradle\caches\transforms-3\0e2b355e096d79392cb2b3f0a727270c\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\transforms-3\55bcd205be318d870b5461c7b710c93e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\ee8b6ca9794eefaf499ad14c5a86598d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\65a68bfcac54f565f02f95af04986be9\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\6f2cad080d6c0c902cff0c1e03322538\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\b9e50035734815a37e382ec718d8a48f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\035a3e4a9148800c4a457f82359c860a\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\migue\.gradle\caches\transforms-3\263309902a702f6f1bd2d4ddf879ee2d\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\migue\.gradle\caches\transforms-3\c3730bc6517d5bd86adcde923d3afddf\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\migue\.gradle\caches\transforms-3\95a27281802dc0d5c73f07f549e0bcdd\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\46a506c68bd6a320b37a570ec2e6741b\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\migue\.gradle\caches\transforms-3\1b32a0d98deca6cb9e0f5e2d79b7208a\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\migue\.gradle\caches\transforms-3\2f88f0553584a2329edfb5b570a3fdb7\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\bdef7aaae7c14adf65e034ffbfda0eab\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\migue\.gradle\caches\transforms-3\3f4093082f9e6c9058a8107b60d708c3\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\fbb33a1116ef259321aa0fda661d87e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\cca05c3c3c0fbe0b0f2715ab92e2230e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\619da42ccf2e8585701a06ffc470bd91\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\6e19ea6c245ebd4e592efef42438cba2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] C:\Users\migue\.gradle\caches\transforms-3\f1e9e0cea8103ebb92bed674fc51f4bf\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\migue\.gradle\caches\transforms-3\49eea454639cba4060badb57c86fcf6a\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
